,title,price,type,material,location,link
0,lazy boy recliner/rocker,1000,,,unknown,https://charlottesville.craigslist.org/fuo/d/rockville-lazy-boy-recliner-rocker/7823571212.html
1,shelf,50,shelf,,Zioncross Roads,https://charlottesville.craigslist.org/fuo/d/montpelier-station-shelf/7824172808.html
2,complete kitchen cabinet set with sink and microwave,300,cabinet,,"Gordonsville, Va.",https://charlottesville.craigslist.org/fuo/d/somerset-complete-kitchen-cabinet-set/7819378902.html
3,entertainment cabinet,125,cabinet,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-entertainment-cabinet/7824147021.html
4,unique bookends wine rack,20,rack,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-unique-bookends-wine/7823569218.html
5,antique bronze vintage wine rack,40,rack,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-antique-bronze-vintage/7823569324.html
6,beautiful artificial indoor tree,50,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-beautiful-artificial/7823569360.html
7,outside chair,20,chair,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-outside-chair/7824139080.html
8,large pine mirror,20,,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-large-pine-mirror/7824138953.html
9,beautiful vintage etched mirror,100,,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-beautiful-vintage-etched-mirror/7824138941.html
10,three outside glass tables,20,,glass,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-three-outside-glass-tables/7824138898.html
11,beautiful mirror,40,,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-beautiful-mirror/7818736483.html
12,bistro table,50,table,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-bistro-table/7819687313.html
13,oversized chair and ottoman,75,chair,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-oversized-chair-and-ottoman/7820044039.html
14,wood dining table,300,table,wood,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-wood-dining-table/7817888753.html
15,no closet solutions.,75,closet,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-no-closet-solutions/7819011813.html
16,vintage wood side folding coffee table,75,table,wood,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-vintage-wood-side-folding/7818621472.html
17,ceramic elephant table,30,table,ceramic,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-ceramic-elephant-table/7819293868.html
18,four piece bedroom set,500,,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-four-piece-bedroom-set/7822236664.html
19,blanket rack,10,rack,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-blanket-rack/7822805390.html
20,2 single foundation mattresses and queen size frame,50,,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-single-foundation-mattresses/7822804725.html
21,dinning table set - pennsylvania house - solid cherry,2600,table,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-dinning-table-set/7824127105.html
22,ekorns  stressless. 500/obo no cracks in the leather,500,,leather,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-ekorns-stressless-500/7823440545.html
23,ekornes mcm white leather sofa,1500,sofa,leather,charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-ekornes-mcm-white/7824094152.html
24,"pewter, brass, and bronze wall switchplates",50,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-pewter-brass-and-bronze/7821960401.html
25,vintage edison style large led with black ceramic lamp,20,,ceramic,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-vintage-edison-style/7817875223.html
26,professionally framed artwork group,150,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-professionally-framed/7816583098.html
27,scenic tree collage art print,75,art,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-scenic-tree-collage-art/7816579271.html
28,two art prints- palm tree grouping,75,art,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-two-art-prints-palm/7816578577.html
29,abstract matted and framed art prints,100,art,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-abstract-matted-and/7816577958.html
30,rock and roll music art print,150,art,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-rock-and-roll-music-art/7818440674.html
31,original h. gailey seascape oil on canvas,175,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-original-gailey/7818440752.html
32,solid wood cd cabinet,30,cabinet,wood,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-solid-wood-cd-cabinet/7818440839.html
33,la-z-boy office swivel chair,150,chair,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-la-boy-office-swivel/7823499484.html
34,brown italian leather sofa,500,sofa,leather,charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-brown-italian-leather/7824082519.html
35,bedroom set - excellent condition!,525,,,Charlottesville - Pantops,https://charlottesville.craigslist.org/fuo/d/charlottesville-bedroom-set-excellent/7824068630.html
36,wood side table,40,table,wood,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-wood-side-table/7823331188.html
37,washer and dryer set - estate sale 2304 banbury street,0,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-washer-and-dryer-set/7824060577.html
38,puritan china estate japan 46 pieces,65,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-puritan-china-estate-japan-46/7820649195.html
39,pitcher and bowl sets by ironstone u.s.a,35,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-pitcher-and-bowl-sets-by/7818327242.html
40,solian ware by soho pottery ltd.,85,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-solian-ware-by-soho-pottery-ltd/7818326924.html
41,vintage style leaded glass look chandelier,69,,glass,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-vintage-style-leaded-glass-look/7816038579.html
42,brown leather sofa and armchair set,1250,sofa,leather,charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-brown-leather-sofa-and/7824025736.html
43,estate sale. friday 2/7 10:00 - 2:00,0,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-estate-sale-friday/7824014978.html
44,wood top end table with hairpin legs,40,table,wood,unknown,https://charlottesville.craigslist.org/fuo/d/charlottesville-wood-top-end-table-with/7824012131.html
45,faux fireplace,50,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-faux-fireplace/7823971537.html
46,5 piece dinette set,175,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-piece-dinette-set/7823964667.html
47,media center,300,,,unknown,https://charlottesville.craigslist.org/fuo/d/crozet-media-center/7820408439.html
48,leather stools,150,,leather,unknown,https://charlottesville.craigslist.org/fuo/d/crozet-leather-stools/7820408587.html
49,"sofa, white oversize",50,,,Troy,https://charlottesville.craigslist.org/fud/d/troy-sofa-white-oversize/7823902001.html
50,round drop-leaf table and chairs,180,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-round-drop-leaf-table/7823896633.html
51,round drop-leaf table and chairs,165,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-round-drop-leaf-table/7823896117.html
52,white sofa with navy blue piping,150,sofa,,Troy,https://charlottesville.craigslist.org/fuo/d/troy-white-sofa-with-navy-blue-piping/7823894442.html
53,ethan allen desk,150,desk,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-ethan-allen-desk/7818195191.html
54,3-tier glass television stand!,59,,glass,Bremo Bluff,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-tier-glass-television-stand/7821212475.html
55,ethan allen queen bed frame!,125,bed,,Bremo Bluff,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-ethan-allen-queen-bed-frame/7821213519.html
56,"recliner, glider",175,,,Bremo Bluff,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-recliner-glider/7823158265.html
57,large chest of drawer!,150,,,Bremo Bluff,https://charlottesville.craigslist.org/fuo/d/bremo-bluff-large-chest-of-drawer/7821215561.html
58,curio cabinet,45,cabinet,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-curio-cabinet/7823835319.html
59,classic side table lamp,40,table,,Crozet,https://charlottesville.craigslist.org/fuo/d/crozet-classic-side-table-lamp/7823796001.html
60,swag style gone with the wind style lamp,65,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-swag-style-gone-with-the-wind/7823791588.html
61,quality wooden computer cart,60,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-quality-wooden-computer-cart/7823787865.html
62,vintage adjustable sheet music stand,30,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-vintage-adjustable-sheet-music/7823786024.html
63,rolling wood utility cart,30,,wood,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-rolling-wood-utility-cart/7823784559.html
64,basic tv or microwave cart,5,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-basic-tv-or-microwave-cart/7823781962.html
65,full size office desk,89,desk,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-full-size-office-desk/7823777929.html
66,exquisit display case,199,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-exquisit-display-case/7823763441.html
67,black tempered glass and steel tables,30,,glass,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-black-tempered-glass/7823076988.html
68,vintage berman bronze & art glass deco style table lamps,150,art,glass,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-vintage-berman-bronze/7822513247.html
69,high end office chairs (2),110,,,Crozet (OLD TRAIL),https://charlottesville.craigslist.org/fuo/d/greenwood-high-end-office-chairs/7823757087.html
70,regal pedestal table,75,table,,Forest Lakes,https://charlottesville.craigslist.org/fuo/d/charlottesville-regal-pedestal-table/7818022675.html
71,vessels berthing side table,65,table,,Forest Lakes,https://charlottesville.craigslist.org/fuo/d/charlottesville-vessels-berthing-side/7818024316.html
72,classic antique table with french document details,125,table,,Forest Lakes,https://charlottesville.craigslist.org/fuo/d/charlottesville-classic-antique-table/7821504342.html
73,full size brass headboard,65,headboard,brass,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-full-size-brass-headboard/7823704980.html
74,handmade 4’x8’ dining table and base,475,table,,Dillwyn,https://charlottesville.craigslist.org/fuo/d/dillwyn-handmade-4x8-dining-table-and/7823696844.html
75,antique washstand/mirror,250,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-antique-washstand-mirror/7817137756.html
76,twin size piece foam/cover,50,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-twin-size-piece-foam-cover/7817290360.html
77,wall art,20,art,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-wall-art/7821729532.html
78,vintage cedar chest,90,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-vintage-cedar-chest/7822033261.html
79,large 3 tier cart,30,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-large-tier-cart/7822815877.html
80,small refrigerator,35,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-small-refrigerator/7821129617.html
81,metal twin-queen frame,30,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-metal-twin-queen-frame/7817239877.html
82,havertys beige couch,100,,,Madison,https://charlottesville.craigslist.org/fuo/d/pratts-havertys-beige-couch/7823616541.html
83,brookhaven solid wood end table,150,table,wood,unknown,https://charlottesville.craigslist.org/fuo/d/north-garden-brookhaven-solid-wood-end/7816473513.html
84,vintage keller furniture server buffet,325,,,unknown,https://charlottesville.craigslist.org/fuo/d/north-garden-vintage-keller-furniture/7815623329.html
85,early american china cabinet,300,cabinet,,unknown,https://charlottesville.craigslist.org/fuo/d/north-garden-early-american-china/7815624124.html
86,swivel bar stool,10,stool,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-swivel-bar-stool/7821689946.html
87,vintage wood school desk,30,desk,wood,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-vintage-wood-school-desk/7818115011.html
88,vintage desk,40,desk,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-vintage-desk/7819010934.html
89,small wood replica school desk,10,desk,wood,unknown,https://charlottesville.craigslist.org/fuo/d/troy-small-wood-replica-school-desk/7821695076.html
90,kidkraft desk/hutch,20,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-kidkraft-desk-hutch/7822806384.html
91,heavy framed picture,15,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-heavy-framed-picture/7819806143.html
92,framed picture,20,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-framed-picture/7821728100.html
93,night stand,15,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-night-stand/7821690250.html
94,4 tier stand,15,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-tier-stand/7821704894.html
95,2 tier stand,20,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-tier-stand/7822814659.html
96,full box springs,20,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-full-box-springs/7821702472.html
97,full bookcase style headboard,30,bookcase,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-full-bookcase-style-headboard/7821703803.html
98,white twin wicker headboard,15,headboard,wicker,unknown,https://charlottesville.craigslist.org/fuo/d/troy-white-twin-wicker-headboard/7823588407.html
99,cabinet (4) drawers,20,cabinet,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-cabinet-drawers/7820192855.html
100,file cabinet,15,cabinet,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-file-cabinet/7823588238.html
101,kids desk/chair,30,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-kids-desk-chair/7817912111.html
102,wood old rocking chair,30,chair,wood,unknown,https://charlottesville.craigslist.org/fuo/d/troy-wood-old-rocking-chair/7819013227.html
103,small  wood rocking chair,20,chair,wood,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-small-wood-rocking-chair/7820909728.html
104,wood round back dining chair,10,chair,wood,unknown,https://charlottesville.craigslist.org/fuo/d/troy-wood-round-back-dining-chair/7821689632.html
105,torchier floor lamp,10,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-torchier-floor-lamp/7817132681.html
106,desk lamp goose neck/base holder,10,desk,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-desk-lamp-goose-neck-base-holder/7819803278.html
107,from japan (2) hand painted lamps,6,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-from-japan-hand-painted-lamps/7820909202.html
108,lamp ruffle shade glass,5,,glass,Louisa,https://charlottesville.craigslist.org/fuo/d/louisa-lamp-ruffle-shade-glass/7820922224.html
109,vintage floor glass table lamp,75,table,glass,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-vintage-floor-glass-table-lamp/7821686270.html
110,vintage hurricane lamp white swirl glass shade,20,,glass,unknown,https://charlottesville.craigslist.org/fuo/d/troy-vintage-hurricane-lamp-white-swirl/7821687233.html
111,metal lamp small bulbs,15,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-metal-lamp-small-bulbs/7823007753.html
112,old (3) heavy chairs,15,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-old-heavy-chairs/7817132006.html
113,2 sturdy wood dine chairs,20,,wood,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-sturdy-wood-dine-chairs/7819012537.html
114,(2) dining chairs white pull over covers,20,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-dining-chairs-white-pull-over/7820908796.html
115,2 metal frame design top/fabric seats chairs,20,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-metal-frame-design-top-fabric/7823587177.html
116,rocking recliner,40,recliner,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-rocking-recliner/7820914202.html
117,entertainment center/glass door/drawers,30,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-entertainment-center-glass-door/7822805940.html
118,small tv/2 tier table rollers,10,table,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-small-tv-tier-table-rollers/7817130923.html
119,rolling laptop table,10,table,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-rolling-laptop-table/7817131001.html
120,end table,20,table,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-end-table/7819801898.html
121,decorative table lamp,20,table,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-decorative-table-lamp/7821686135.html
122,table (4) chairs,60,table,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-table-chairs/7822805089.html
123,tall decorative lamp floor/table,30,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-tall-decorative-lamp-floor-table/7822805371.html
124,oak rocking chair,50,chair,,"Gordonsville, VA",https://charlottesville.craigslist.org/fuo/d/montpelier-station-oak-rocking-chair/7823581292.html
125,vintage solid wooden handmade dining table,400,table,,Charlottesville (Near the UVA Corner),https://charlottesville.craigslist.org/fuo/d/charlottesville-vintage-solid-wooden/7820298886.html
126,elegant china hutch,250,,,Forest Lakes,https://charlottesville.craigslist.org/fuo/d/charlottesville-elegant-china-hutch/7823513337.html
127,bookcase   book shelf   shelving unit,30,bookcase,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-bookcase-book-shelf/7823493092.html
128,ikea billy bookcase,10,bookcase,,unknown,https://charlottesville.craigslist.org/fuo/d/charlottesville-ikea-billy-bookcase/7815662275.html
129,vintage executive desk,125,desk,,Charlottesville/Crozet,https://charlottesville.craigslist.org/fuo/d/charlottesville-vintage-executive-desk/7823474300.html
130,old bicycle from 70s,45,,,Waynesboro,https://charlottesville.craigslist.org/fuo/d/waynesboro-old-bicycle-from-70s/7823460725.html
131,qashqai persian oriental rug,150,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-qashqai-persian-oriental-rug/7823457952.html
132,hanging swing chair,30,chair,,Zion Crossroads,https://charlottesville.craigslist.org/fuo/d/troy-hanging-swing-chair/7823447079.html
133,solid oak vintage computer desk,250,desk,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-solid-oak-vintage/7815420828.html
134,solid oak file cabinets/desk top grouping,350,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-solid-oak-file-cabinets/7815421867.html
135,wood chest of drawers,200,,wood,Earlysville,https://charlottesville.craigslist.org/fuo/d/earlysville-wood-chest-of-drawers/7823404652.html
136,oak bar stools ( 4 ) solid oak,200,,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-oak-bar-stools-solid-oak/7819549051.html
137,stylish tufted green velvet sofa,750,sofa,velvet,Hydraulic Rd Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-stylish-tufted-green/7823400865.html
138,full size metal headboard,30,headboard,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-full-size-metal-headboard/7823374762.html
139,modern desk with utility topper,75,desk,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-modern-desk-with-utility-topper/7823372146.html
140,small wood table with 2 chairs,30,table,wood,"GORDONSVILLE, VA.",https://charlottesville.craigslist.org/fuo/d/montpelier-station-small-wood-table/7817424367.html
141,"29"" high / bar chairs for sale or both for",75,,,"GORDONSVILLE, VA.",https://charlottesville.craigslist.org/fuo/d/montpelier-station-29-high-bar-chairs/7817425208.html
142,vintage rare domore executive model 50/60’s office chair,350,chair,,Afton,https://charlottesville.craigslist.org/fuo/d/afton-vintage-rare-domore-executive/7823366479.html
143,glass curio cabinet,150,cabinet,glass,Zion Crossroads,https://charlottesville.craigslist.org/fuo/d/troy-glass-curio-cabinet/7815284855.html
144,pottery barn camp corner unit,100,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/white-hall-pottery-barn-camp-corner-unit/7823358988.html
145,tabriz persian oriental rug,150,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-tabriz-persian-oriental-rug/7823358260.html
146,green velvet furniture set,400,,velvet,charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-green-velvet-furniture/7817850175.html
147,professional furniture reupholstering,1234,,,charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-professional-furniture/7821966926.html
148,serta queen mattress,75,mattress,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-serta-queen-mattress/7823349481.html
149,queen mattress,75,mattress,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-queen-mattress/7820109962.html
150,cocktail table & chairs,300,table,,Palmyra VA,https://charlottesville.craigslist.org/fuo/d/troy-cocktail-table-chairs/7815528450.html
151,tv stand/cabinet,75,,,Kents Store,https://charlottesville.craigslist.org/fuo/d/kents-store-tv-stand-cabinet/7823319011.html
152,mazleghan persian oriental rug,225,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-mazleghan-persian-oriental-rug/7823279429.html
153,kashan persian oriental rug,375,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-kashan-persian-oriental-rug/7823278428.html
154,sistan persian oriental rug,125,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-sistan-persian-oriental-rug/7823252548.html
155,large wood corner desk,60,desk,wood,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-large-wood-corner-desk/7823220163.html
156,kitchen barstools,40,,,Troy,https://charlottesville.craigslist.org/fuo/d/troy-kitchen-barstools/7823216575.html
157,herman miller caper mesh chair(s),150,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-herman-miller-caper/7823152690.html
158,patterned sofa and armchair set,250,sofa,,charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-patterned-sofa-and/7823147797.html
159,wooden bed slat mounting kit,10,bed,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-wooden-bed-slat/7823143022.html
160,"turbolock smart digital door lock, polished brass",30,,brass,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-turbolock-smart-digital/7823138123.html
161,herman miller aeron mesh office chair,400,chair,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-herman-miller-aeron/7823136346.html
162,tempur-pedic proadapt mattress full size,2500,mattress,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-tempur-pedic-proadapt/7815375728.html
163,buffet cabinet server,290,cabinet,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/quinque-buffet-cabinet-server/7815603093.html
164,bedroom set,100,,,Barboursville,https://charlottesville.craigslist.org/fuo/d/barboursville-bedroom-set/7823123438.html
165,afghan wool oriental rug runner,150,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-afghan-wool-oriental-rug/7823115825.html
166,vanity and night stand,200,vanity,,"Gordonsville, Va.",https://charlottesville.craigslist.org/fuo/d/somerset-vanity-and-night-stand/7816287806.html
167,china cabinet,200,cabinet,,"Gordonsville, Va.",https://charlottesville.craigslist.org/fuo/d/somerset-china-cabinet/7818732148.html
168,hamadan persian oriental rug,275,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-hamadan-persian-oriental-rug/7823085275.html
169,jute rug 10x 14,200,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/white-hall-jute-rug-10x-14/7819317269.html
170,oak dresser with mirror,245,dresser,,Louisa,https://charlottesville.craigslist.org/fuo/d/louisa-oak-dresser-with-mirror/7818883276.html
171,singer table,130,table,,Louisa,https://charlottesville.craigslist.org/fuo/d/louisa-singer-table/7818881224.html
172,unique chairs,50,,,Louisa,https://charlottesville.craigslist.org/fuo/d/louisa-unique-chairs/7818881580.html
173,beautiful piano stool,425,stool,,Louisa,https://charlottesville.craigslist.org/fuo/d/louisa-beautiful-piano-stool/7820427822.html
174,small red storage container top,5,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-small-red-storage-container-top/7815688151.html
175,miele rotary iron b890,350,,iron,Earlysville,https://charlottesville.craigslist.org/fuo/d/earlysville-miele-rotary-iron-b890/7822897317.html
176,one of a kind mantle salvaged from old salem nc more than 50 years ago,395,,,Earlysville,https://charlottesville.craigslist.org/fuo/d/earlysville-one-of-kind-mantle-salvaged/7822896254.html
177,square solid wood dining table,295,table,wood,Earlysville,https://charlottesville.craigslist.org/fuo/d/earlysville-square-solid-wood-dining/7822894646.html
178,antique round farm table,295,table,,Earlysville,https://charlottesville.craigslist.org/fuo/d/earlysville-antique-round-farm-table/7822892477.html
179,mid century wire lantern table lamp,40,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-mid-century-wire/7815212783.html
