,title,price,type,material,location,link
180,marmont hill top quality giclee 24” x 24” framed print,100,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-marmont-hill-top/7815212664.html
181,lantern style accent lamp,30,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-lantern-style-accent/7814932464.html
182,global safari art prints signed by tina chaden,175,art,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-global-safari-art/7814927558.html
183,metal side table with glass top,60,table,glass,CROZET,https://charlottesville.craigslist.org/fuo/d/greenwood-metal-side-table-with-glass/7821353572.html
184,new mirrored wall art sound/lights package,75,art,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-new-mirrored-wall-art-sound-lights/7817135663.html
185,2 framed pictures,10,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-framed-pictures/7822844628.html
186,mirror oval new package wire back hanging,30,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-mirror-oval-new-package-wire-back/7821729125.html
187,wide diamond 3 drawer white storage cart,10,,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-wide-diamond-drawer-white-storage/7815568424.html
188,small black office chair rollers,10,chair,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-small-black-office-chair-rollers/7819804173.html
189,wood frame train station picture,10,,wood,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-wood-frame-train-station-picture/7819805913.html
190,"""samsung"" refrigerator, freezer",400,,,"Gordonsville, Va.",https://charlottesville.craigslist.org/fuo/d/somerset-samsung-refrigerator-freezer/7818451703.html
191,large mirror,100,,,unknown,https://charlottesville.craigslist.org/fuo/d/scottsville-large-mirror/7822740216.html
192,wicker and wire 24 bottle wine rack,29,rack,wicker,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-wicker-and-wire-24-bottle-wine/7822689949.html
193,open solid wood book case,65,,wood,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-open-solid-wood-book-case/7822689775.html
194,"42"" round modern table w/4 newly upholstered chairs",139,table,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-42-round-modern-table-4-newly/7822689519.html
195,thomasville mahagony end table,45,table,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-thomasville-mahagony-end-table/7822687096.html
196,gone with the wind style lamp,59,,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-gone-with-the-wind-style-lamp/7822686375.html
197,outdoor glass top patio table,50,table,glass,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-outdoor-glass-top-patio-table/7822686198.html
198,2 matching dark mahagony cocktail tables each,25,,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-matching-dark-mahagony-cocktail/7822685194.html
199,"chairs,  chairs and more chairs and up",25,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-chairs-chairs-and-more-chairs/7822684952.html
200,2 black wrought iron bar stools each,30,,iron,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-black-wrought-iron-bar-stools/7822684522.html
201,lamp table,28,table,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-lamp-table/7822684293.html
202,two metal stools,100,,,unknown,https://charlottesville.craigslist.org/fuo/d/earlysville-two-metal-stools/7822568089.html
203,maple sofa or entryway table $40,40,sofa,,Louisa,https://charlottesville.craigslist.org/fuo/d/louisa-maple-sofa-or-entryway-table-40/7820816139.html
204,plush hickory wingback chair,150,chair,,unknown,https://charlottesville.craigslist.org/fuo/d/north-garden-plush-hickory-wingback/7819721435.html
205,glass top coffee table,30,table,glass,Woodbrook neighborhood,https://charlottesville.craigslist.org/fuo/d/charlottesville-glass-top-coffee-table/7814707863.html
206,floral pattern runner rug 30” x 12 ft,75,,,Woodbrook dr,https://charlottesville.craigslist.org/fuo/d/charlottesville-floral-pattern-runner/7814679779.html
207,persian area rug 55” x 90”,100,,,Woodbrook neighborhood,https://charlottesville.craigslist.org/fuo/d/charlottesville-persian-area-rug-55-90/7814682890.html
208,persian style area rug 21” x 31”,60,,,Woodbrook neighborhood,https://charlottesville.craigslist.org/fuo/d/charlottesville-persian-style-area-rug/7814680613.html
209,specialized speedster road bike,100,,,Woodbrook neighborhood,https://charlottesville.craigslist.org/fuo/d/charlottesville-specialized-speedster/7814708459.html
210,adjustable-height rolling stool,75,stool,,Locust Grove,https://charlottesville.craigslist.org/fuo/d/charlottesville-adjustable-height/7822460646.html
211,ikea norden gateleg table in birch,350,table,,Locust Grove,https://charlottesville.craigslist.org/fuo/d/charlottesville-ikea-norden-gateleg/7822460210.html
212,doritza turquoise faux leather loveseat,250,,leather,Locust Grove,https://charlottesville.craigslist.org/fuo/d/charlottesville-doritza-turquoise-faux/7822458930.html
213,free furniture,0,,,Louisa,https://charlottesville.craigslist.org/fuo/d/louisa-free-furniture/7822452049.html
214,schwinn adult voyager bike,75,,,Woodbrook neighborhood,https://charlottesville.craigslist.org/fuo/d/charlottesville-schwinn-adult-voyager/7814708724.html
215,mountain bike with accessory bag,100,,,Woodbrook neighborhood,https://charlottesville.craigslist.org/fuo/d/charlottesville-mountain-bike-with/7814708562.html
216,concrete and stainless steel table,50,table,concrete,Crozet,https://charlottesville.craigslist.org/fuo/d/white-hall-concrete-and-stainless-steel/7822422532.html
217,grapevine table,2800,table,,"Gordonsville, Va.",https://charlottesville.craigslist.org/fuo/d/somerset-grapevine-table/7818170179.html
218,pro-form treadmill,250,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-pro-form-treadmill/7818435968.html
219,yosuda excersie bike,140,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-yosuda-excersie-bike/7818436087.html
220,barstool set,100,,,Barboursville,https://charlottesville.craigslist.org/fuo/d/barboursville-barstool-set/7818436243.html
221,sofa couch with storage,350,sofa,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-sofa-couch-with-storage/7822156383.html
222,wrought iron table,50,table,iron,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-wrought-iron-table/7817876333.html
223,rollaway beds w/ mattresses,50,,,Western Albemarle,https://charlottesville.craigslist.org/fuo/d/batesville-rollaway-beds-mattresses/7818466886.html
224,6 kwikset closet / hall door knobs,25,closet,,MADISON VA,https://charlottesville.craigslist.org/fuo/d/pratts-kwikset-closet-hall-door-knobs/7814027396.html
225,world market nib bamboo round mirror,55,,bamboo,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-world-market-nib/7821801204.html
226,"couch, loveseat, chair set with pillows",250,chair,,unknown,https://charlottesville.craigslist.org/fuo/d/troy-couch-loveseat-chair-set-with/7821770088.html
227,console table solid wood,375,table,wood,Hollymead,https://charlottesville.craigslist.org/fuo/d/charlottesville-console-table-solid-wood/7813819384.html
228,kitchen table and chairs,350,table,,Hollymead,https://charlottesville.craigslist.org/fuo/d/charlottesville-kitchen-table-and-chairs/7821696354.html
229,wide seat bar chair,10,chair,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-wide-seat-bar-chair/7814278507.html
230,queen bed frames,20,bed,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-queen-bed-frames/7821623914.html
231,stylish sofa,170,sofa,,Charlotesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-stylish-sofa/7821584300.html
232,like new ashley porter 5 drawer chest of drawers,300,,,Crozet,https://charlottesville.craigslist.org/fuo/d/crozet-like-new-ashley-porter-drawer/7821556860.html
233,wingback armchair and ottoman,100,armchair,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-wingback-armchair-and-ottoman/7813700155.html
234,sectional sofa set,150,sofa,,Reva,https://charlottesville.craigslist.org/fuo/d/reva-sectional-sofa-set/7821521546.html
235,vintage handmade solid wooden storage chest,200,,,CROZET (Across from Western Albemarle High School),https://charlottesville.craigslist.org/fuo/d/greenwood-vintage-handmade-solid-wooden/7821481846.html
236,queen box spring,0,,,Madison,https://charlottesville.craigslist.org/fuo/d/pratts-queen-box-spring/7821475714.html
237,oak finish desk with hutch,99,desk,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-oak-finish-desk-with/7821456063.html
238,ikea poang chair and ottoman,200,chair,,Crozet,https://charlottesville.craigslist.org/fuo/d/white-hall-ikea-poang-chair-and-ottoman/7821449952.html
239,wooden 4 snack tray tables with storage stand,60,,,CROZET,https://charlottesville.craigslist.org/fuo/d/greenwood-wooden-snack-tray-tables-with/7821357542.html
240,pair of hitchcock chairs,20,,,Lake Monticello,https://charlottesville.craigslist.org/fuo/d/palmyra-pair-of-hitchcock-chairs/7821291886.html
241,5 shelf well built bookcase,79,shelf,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-shelf-well-built-bookcase/7821278408.html
242,cabinet & dining chairs,1,cabinet,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-cabinet-dining-chairs/7821217009.html
243,3 ikea vittsjo glass shelves,75,,glass,"C-ville, bear Buford Middle",https://charlottesville.craigslist.org/fuo/d/charlottesville-ikea-vittsjo-glass/7821206431.html
244,bakhtiari persian oriental rug,350,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-bakhtiari-persian-oriental-rug/7821183745.html
245,qashqai persian oriental rug runner,250,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-qashqai-persian-oriental-rug/7821039165.html
246,reclining queen anne chair,50,chair,,unknown,https://charlottesville.craigslist.org/fuo/d/charlottesville-reclining-queen-anne/7821038846.html
247,twin sleep number bed,350,bed,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-twin-sleep-number-bed/7821030755.html
248,oak kitchen table and 4 chairs,149,table,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-oak-kitchen-table-and-chairs/7821017839.html
249,vintage arm chair,20,chair,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-vintage-arm-chair/7813599039.html
250,dining room set,700,,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-dining-room-set/7813598810.html
251,love seat sofa,100,sofa,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-love-seat-sofa/7813597719.html
252,outdoor wicker furniture,100,,wicker,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-outdoor-wicker-furniture/7821004838.html
253,four hands matthes console table,300,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-four-hands-matthes/7820931910.html
254,bamboo bar stool,15,stool,bamboo,charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-bamboo-bar-stool/7813187385.html
255,beautiful china hutch,169,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-beautiful-china-hutch/7820810030.html
256,side board server,109,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-side-board-server/7820807039.html
257,beautiful formal dining room set,299,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-beautiful-formal-dining-room-set/7820803041.html
258,matching dual drop leaf end tables each,50,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-matching-dual-drop-leaf-end/7820797059.html
259,solid wooden bar stools (2),100,,,CROZET,https://charlottesville.craigslist.org/fuo/d/greenwood-solid-wooden-bar-stools/7813327335.html
260,green marble top hall table,52,table,marble,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-green-marble-top-hall-table/7820649457.html
261,unique tempered glass patio side table,70,table,glass,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-unique-tempered-glass-patio/7820648783.html
262,barbara mock framed print,25,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-barbara-mock-framed-print/7820648587.html
263,solid pine quilt rack,30,rack,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-solid-pine-quilt-rack/7820644977.html
264,mirrors mirrors mirrors from,10,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-mirrors-mirrors-mirrors-from/7820644690.html
265,lamps lamps lamps and shades from,8,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-lamps-lamps-lamps-and-shades/7820644392.html
266,dark solid oak fiddleback chair,25,chair,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-dark-solid-oak-fiddleback-chair/7820643133.html
267,round decorative 3 level coffee table,42,table,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/palmyra-round-decorative-level-coffee/7820642045.html
268,dvd caddy's   each,10,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-dvd-caddys-each/7820641782.html
269,white lamp table,38,table,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/scottsville-white-lamp-table/7820641391.html
270,2 pub table height solid wood chairs each,35,table,wood,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-pub-table-height-solid-wood/7820640976.html
271,virginia house-china hutch and buffet,139,,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-virginia-house-china-hutch-and/7820640606.html
272,classic 8 bulb chandelier,79,,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-classic-bulb-chandelier/7820639380.html
273,antique farm style wicker rocking chair,75,chair,wicker,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-antique-farm-style-wicker/7813117745.html
274,beautiful hand painted table,48,table,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-beautiful-hand-painted-table/7816037908.html
275,tv stand,60,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-tv-stand/7820624228.html
276,bedroom set,250,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-bedroom-set/7820624069.html
277,small blanket rack,15,rack,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-small-blanket-rack/7816034939.html
278,elegant formal dining room set,349,,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-elegant-formal-dining-room-set/7816034586.html
279,small persons bar height stool,15,stool,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-small-persons-bar-height-stool/7816032888.html
280,2 antique singer sewing machine bases with table tops and up,85,table,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-antique-singer-sewing-machine/7814149697.html
281,cherry end table,39,table,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-cherry-end-table/7814145473.html
282,modern black laquered table base with rectangular tempered glass top,125,table,glass,PALMYRA,https://charlottesville.craigslist.org/fuo/d/fork-union-modern-black-laquered-table/7814090077.html
283,unusual and rare copper leaf adornment,78,,copper,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-unusual-and-rare-copper-leaf/7813118368.html
284,indoor/outdoor metal end tables each,38,,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/palmyra-indoor-outdoor-metal-end-tables/7813117951.html
285,swivel oak bar stool,30,stool,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-swivel-oak-bar-stool/7813117865.html
286,beautiful vintage dark green ginger jar lamps,250,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-beautiful-vintage-dark/7812917519.html
287,deluxe storage ottoman with board game set,30,ottoman,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-deluxe-storage-ottoman/7813193041.html
288,gray storage ottoman,20,ottoman,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-gray-storage-ottoman/7813193318.html
289,dark brown storage ottoman,20,ottoman,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-dark-brown-storage/7813193662.html
290,deluxe double storage ottoman,40,ottoman,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-deluxe-double-storage/7813194559.html
291,lift armchair,700,armchair,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-lift-armchair/7820555068.html
292,reduced- lox bar stool/pearson lloyd design,100,,,Troutville,https://charlottesville.craigslist.org/fuo/d/troutville-reduced-lox-bar-stool/7812818022.html
293,brand new luxury queen bed,2500,bed,,unknown,https://charlottesville.craigslist.org/fuo/d/scottsville-brand-new-luxury-queen-bed/7820422889.html
294,couch and loveseat set,600,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-couch-and-loveseat-set/7816968318.html
295,fixer upper vanity,30,vanity,,Palmyra,https://charlottesville.craigslist.org/fuo/d/palmyra-fixer-upper-vanity/7820256645.html
296,1 pair ornate metal & crackle glass lamps with shades,100,,glass,unknown,https://charlottesville.craigslist.org/fuo/d/fredericksburg-pair-ornate-metal/7813260712.html
297,lazy boy living room furntiure,600,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-lazy-boy-living-room/7820068759.html
298,ethan allen corner china cabinet/ hut 2 piece set,400,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-ethan-allen-corner/7820066423.html
299,end table - solid wood,75,table,wood,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-end-table-solid-wood/7820053663.html
300,lovely end tables,100,,,Gordonsville,https://charlottesville.craigslist.org/fuo/d/montpelier-station-lovely-end-tables/7816024489.html
301,bed frame and box - queen size,120,bed,,"Charlottesville, VA",https://charlottesville.craigslist.org/fuo/d/charlottesville-bed-frame-and-box-queen/7820013704.html
302,bed frame - twin size,50,bed,,"Charlottesville, VA",https://charlottesville.craigslist.org/fuo/d/charlottesville-bed-frame-twin-size/7820013290.html
303,kids tables with storage bins (4),40,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-kids-tables-with/7819932910.html
304,thomasville dresser,125,dresser,,Waynesboro,https://charlottesville.craigslist.org/fuo/d/waynesboro-thomasville-dresser/7819928359.html
305,wide desk with shelf,50,desk,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-wide-desk-with-shelf/7819832661.html
306,tv stand,70,,,Hood,https://charlottesville.craigslist.org/fuo/d/hood-tv-stand/7819827314.html
307,classic queen anne dining room chairs each,50,,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-classic-queen-anne-dining-room/7819692322.html
308,french brass candle wall sconces,95,,brass,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-french-brass-candle/7819677727.html
309,4 charles pollack executive chairs,600,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-charles-pollack/7819656211.html
310,wood cabinet,10,cabinet,wood,Lake Monticello,https://charlottesville.craigslist.org/fuo/d/palmyra-wood-cabinet/7819594293.html
311,dining set-5 pieces,200,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-dining-set-pieces/7819558540.html
312,"large, beveled mirror",65,,,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-large-beveled-mirror/7819471060.html
313,brushed nickel dining room light,50,,,North Garden,https://charlottesville.craigslist.org/fuo/d/north-garden-brushed-nickel-dining-room/7819433445.html
314,worx saw/work adjustable table,89,table,,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-worx-saw-work/7819420089.html
315,queen bedroom set,0,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-queen-bedroom-set/7819380845.html
316,solid wood console table with shelf,159,table,wood,Troy,https://charlottesville.craigslist.org/fuo/d/troy-solid-wood-console-table-with-shelf/7819357245.html
317,twin headboard,65,headboard,,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-twin-headboard/7819334143.html
318,china cabinet,1,cabinet,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-china-cabinet/7819327209.html
319,"4 ""like new"" dining chairs",1,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-like-new-dining-chairs/7819324439.html
320,grey ottoman for sale,100,ottoman,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-grey-ottoman-for-sale/7819320901.html
321,pottery barn bunk bed,1000,bed,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-pottery-barn-bunk-bed/7819305424.html
322,"hand drum, doumba, handmade",85,,,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-hand-drum-doumba/7819241468.html
323,"bathrm vanity, single-sink 37"", carrara marble top",595,,marble,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-bathrm-vanity-single/7819234895.html
324,reduced- lox bar stool/pearson lloyd design,75,,,Troutville,https://charlottesville.craigslist.org/fuo/d/troutville-reduced-lox-bar-stool/7811858243.html
325,arak persian oriental rug runner,350,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-arak-persian-oriental-rug/7819192298.html
326,2 single/twin bed headboards,120,bed,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-single-twin-bed/7819133380.html
327,west elm poppy expandable table,100,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-west-elm-poppy/7819118619.html
328,bookcase/display shelves,20,,,Louisa,https://charlottesville.craigslist.org/fuo/d/troy-bookcase-display-shelves/7812009744.html
329,vintage wine rack with glass shelves,30,rack,glass,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-vintage-wine-rack-with/7812147722.html
330,round accent table with tempered glass insert,30,table,glass,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-round-accent-table-with/7812145974.html
331,antique bronze double pedestal table lamp,175,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-antique-bronze-double/7812217981.html
332,solid oak media stand,150,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-solid-oak-media-stand/7811970398.html
333,isfahan persian oriental rug,250,,,Lexington,https://charlottesville.craigslist.org/fuo/d/lexington-isfahan-persian-oriental-rug/7818939552.html
334,"expanding drop-leaf table and 4 chairs, with table pads",100,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-expanding-drop-leaf/7816032736.html
335,coffee and wine bar,600,,,Lyndhurst,https://charlottesville.craigslist.org/fuo/d/lyndhurst-coffee-and-wine-bar/7818875524.html
336,twin bed,150,bed,,Gordonsville,https://charlottesville.craigslist.org/fuo/d/montpelier-station-twin-bed/7818814829.html
337,large tuxedo sofa / couch 3 seater yellow velour feel with brown trim,200,sofa,,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-large-tuxedo-sofa/7813899635.html
338,douglas furniture mid century octagon dining table & chairs cream iron,150,table,iron,Orange,https://charlottesville.craigslist.org/fuo/d/woodberry-forest-douglas-furniture-mid/7813898080.html
339,high table w/chairs ikea norraker,99,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-high-table-chairs-ikea/7818773796.html
340,table - night/side table and tower set,40,table,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-table-night-side-table/7818754838.html
341,lamps western style,20,,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-lamps-western-style/7818745202.html
342,sectional sofa (large),750,sofa,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-sectional-sofa-large/7818669029.html
343,desk,35,desk,,Charlottesville,https://charlottesville.craigslist.org/fuo/d/charlottesville-desk/7818430840.html
344,bronze torchiere floor lamp,45,,,unknown,https://charlottesville.craigslist.org/fuo/d/montpelier-station-bronze-torchiere/7818384620.html
345,old wooden desk,75,desk,,Gordonsville,https://charlottesville.craigslist.org/fuo/d/montpelier-station-old-wooden-desk/7811584064.html
346,sealy memory foam queen,850,,,Waynesboro,https://charlottesville.craigslist.org/fuo/d/waynesboro-sealy-memory-foam-queen/7818358006.html
347,"aisian bamboo style framed mirror 46"" wide by 33""",45,,bamboo,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-aisian-bamboo-style-framed/7818333129.html
348,solid oak wine rack,28,rack,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-solid-oak-wine-rack/7818331779.html
349,whiskey barrel base lamp,52,,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/keene-whiskey-barrel-base-lamp/7818330361.html
350,beautiful high back solid oak swivel bar stool 2 of 2,65,stool,,SCOTTSVILLE,https://charlottesville.craigslist.org/fuo/d/palmyra-beautiful-high-back-solid-oak/7818327945.html
351,rare classic high back solid oak swivel bar stool 1 of 2,75,stool,,PALMYRA,https://charlottesville.craigslist.org/fuo/d/palmyra-rare-classic-high-back-solid/7818327539.html
352,one-of-a-kind metal ship,800,,,Pantops,https://charlottesville.craigslist.org/fuo/d/charlottesville-one-of-kind-metal-ship/7818242670.html
353,console table,200,table,,Pantops,https://charlottesville.craigslist.org/fuo/d/charlottesville-console-table/7818241727.html
354,display table,125,table,,Pantops,https://charlottesville.craigslist.org/fuo/d/charlottesville-display-table/7818240872.html
355,nesting side tables,100,,,Pantops,https://charlottesville.craigslist.org/fuo/d/charlottesville-nesting-side-tables/7818239421.html
